,VendorID,lpep_pickup_datetime,lpep_dropoff_datetime,store_and_fwd_flag,RatecodeID,PULocationID,DOLocationID,passenger_count,trip_distance,fare_amount,extra,mta_tax,tip_amount,tolls_amount,ehail_fee,improvement_surcharge,total_amount,payment_type,trip_type,congestion_surcharge
706,2,2019-01-01 00:34:58,2019-01-01 01:00:56,N,1,35,89,1,4.63,19.5,0.5,0.5,0.0,0.0,,0.3,20.8,1,1,
707,2,2019-01-01 00:24:18,2019-01-01 00:47:44,N,1,181,231,1,4.43,19.5,0.5,0.5,4.16,0.0,,0.3,24.96,1,1,
708,2,2019-01-01 00:58:24,2019-01-01 01:13:46,N,1,52,61,1,3.97,14.5,0.5,0.5,3.16,0.0,,0.3,18.96,1,1,
709,1,2019-01-01 00:37:52,2019-01-01 00:44:38,N,1,71,62,1,1.2,6.5,0.5,0.5,0.0,0.0,,0.3,7.8,1,1,
710,2,2019-01-01 00:09:35,2019-01-01 23:59:40,N,1,145,76,1,14.88,42.0,0.5,0.5,0.0,0.0,,0.3,43.3,2,1,
711,2,2019-01-01 00:05:05,2019-01-01 00:37:57,N,1,49,222,1,6.41,26.0,0.5,0.5,0.0,0.0,,0.3,27.3,1,1,
712,2,2019-01-01 00:53:25,2019-01-01 01:03:13,N,1,82,129,1,2.97,11.5,0.5,0.5,0.0,0.0,,0.3,12.8,2,1,
713,2,2019-01-01 00:05:53,2019-01-01 00:27:14,N,1,255,190,1,4.94,19.0,0.5,0.5,0.0,0.0,,0.3,20.3,2,1,
714,2,2019-01-01 00:31:55,2019-01-01 00:57:49,N,1,181,229,1,9.71,29.0,0.5,0.5,0.0,0.0,,0.3,30.3,2,1,
715,1,2019-01-01 00:53:44,2019-01-01 00:59:06,N,1,129,260,1,0.9,6.0,0.5,0.5,1.45,0.0,,0.3,8.75,1,1,
716,2,2019-01-01 00:36:28,2019-01-01 00:45:49,N,1,223,146,1,1.84,8.5,0.5,0.5,0.0,0.0,,0.3,9.8,2,1,
717,2,2019-01-01 00:13:21,2019-01-01 00:44:29,N,1,226,219,1,14.68,42.5,0.5,0.5,0.0,0.0,,0.3,43.8,1,1,
718,2,2019-01-01 00:03:41,2019-01-01 00:15:42,N,1,97,62,1,2.26,10.0,0.5,0.5,0.0,0.0,,0.3,11.3,2,1,
719,2,2019-01-01 00:28:01,2019-01-01 00:54:48,N,1,181,107,1,4.33,20.0,0.5,0.5,4.26,0.0,,0.3,25.56,1,1,
720,1,2019-01-01 00:09:55,2019-01-01 00:34:56,N,1,97,141,1,7.8,25.0,0.5,0.5,0.0,0.0,,0.3,26.3,2,1,
721,2,2019-01-01 00:01:21,2019-01-01 00:11:08,N,1,82,82,1,1.75,8.5,0.5,0.5,0.0,0.0,,0.3,9.8,2,1,
722,2,2019-01-01 00:19:17,2019-01-01 00:32:48,N,1,82,157,1,2.87,11.5,0.5,0.5,0.0,0.0,,0.3,12.8,2,1,
723,2,2019-01-01 00:39:25,2019-01-01 00:50:35,N,1,157,198,1,1.72,9.5,0.5,0.5,0.0,0.0,,0.3,10.8,2,1,
724,2,2019-01-01 00:21:19,2019-01-01 00:35:06,N,1,42,238,2,2.43,11.5,0.5,0.5,0.0,0.0,,0.3,12.8,2,1,
725,2,2019-01-01 00:55:31,2019-01-01 01:03:27,N,1,41,152,2,1.24,7.0,0.5,0.5,1.24,0.0,,0.3,11.49,1,1,
726,2,2019-01-01 00:12:14,2019-01-01 00:38:53,N,1,25,55,1,11.49,33.5,0.5,0.5,0.0,0.0,,0.3,34.8,2,1,
727,2,2019-01-01 00:41:05,2019-01-01 00:53:41,N,1,95,98,1,3.52,12.5,0.5,0.5,0.0,0.0,,0.3,13.8,1,1,
728,2,2019-01-01 00:08:40,2019-01-01 00:13:15,N,1,179,7,2,0.81,5.0,0.5,0.5,1.89,0.0,,0.3,8.19,1,1,
729,2,2019-01-01 00:39:11,2019-01-01 00:46:06,N,1,7,146,2,1.29,7.0,0.5,0.5,0.0,0.0,,0.3,8.3,2,1,
730,2,2019-01-01 00:51:43,2019-01-01 00:55:17,N,1,7,7,2,0.77,4.5,0.5,0.5,0.0,0.0,,0.3,5.8,2,1,
731,1,2019-01-01 00:47:12,2019-01-01 00:52:09,N,1,74,263,1,1.2,6.0,0.5,0.5,1.1,0.0,,0.3,8.4,1,1,
732,1,2019-01-01 00:53:11,2019-01-01 00:53:15,N,1,75,75,1,1.2,2.5,0.5,0.5,0.0,0.0,,0.3,3.8,3,1,
733,2,2019-01-01 00:49:06,2019-01-01 01:02:28,N,1,255,80,1,1.61,9.0,0.5,0.5,1.0,0.0,,0.3,11.3,1,1,
734,2,2019-01-01 00:07:43,2019-01-01 00:18:12,N,1,82,82,2,1.48,8.5,0.5,0.5,0.0,0.0,,0.3,9.8,2,1,
735,2,2019-01-01 00:57:57,2019-01-01 01:05:53,N,1,82,82,1,1.55,7.5,0.5,0.5,0.0,0.0,,0.3,8.8,2,1,
736,2,2019-01-01 00:19:19,2019-01-01 00:28:14,N,1,25,97,1,1.32,7.5,0.5,0.5,0.0,0.0,,0.3,8.8,2,1,
737,2,2019-01-01 00:26:09,2019-01-01 00:36:48,N,1,256,65,1,2.69,10.5,0.5,0.5,1.0,0.0,,0.3,12.8,1,1,
738,2,2019-01-01 00:38:28,2019-01-01 01:21:20,N,1,65,143,1,6.71,31.0,0.5,0.5,8.08,0.0,,0.3,40.38,1,1,
739,2,2019-01-01 00:29:24,2019-01-01 00:40:00,N,1,260,82,1,1.82,9.0,0.5,0.5,0.0,0.0,,0.3,10.3,2,1,
740,2,2019-01-01 00:50:48,2019-01-01 01:03:05,N,1,83,7,1,1.76,9.5,0.5,0.5,0.0,0.0,,0.3,10.8,2,1,
741,2,2019-01-01 00:35:07,2019-01-01 00:52:40,N,1,33,165,1,6.73,20.5,0.5,0.5,0.0,0.0,,0.3,21.8,1,1,
742,1,2019-01-01 00:10:07,2019-01-01 00:18:53,N,1,66,52,1,1.5,7.5,0.5,0.5,1.75,0.0,,0.3,10.55,1,1,
743,1,2019-01-01 00:45:35,2019-01-01 00:45:54,N,5,49,49,3,1.5,15.0,0.0,0.0,0.0,0.0,,0.0,15.0,1,2,
744,1,2019-01-01 00:48:22,2019-01-01 00:50:08,N,1,49,49,1,0.4,3.5,0.5,0.5,1.88,0.0,,0.3,6.68,1,1,
745,1,2019-01-01 00:54:46,2019-01-01 01:24:47,N,1,49,228,3,5.3,23.0,0.5,0.5,0.0,0.0,,0.3,24.3,2,1,
746,2,2019-01-01 00:36:07,2019-01-01 00:41:01,N,1,54,40,1,1.02,5.5,0.5,0.5,1.7,0.0,,0.3,8.5,1,1,
747,2,2019-01-01 00:21:35,2019-01-01 00:33:23,N,1,244,166,1,2.15,10.0,0.5,0.5,0.0,0.0,,0.3,11.3,2,1,
748,2,2019-01-01 00:40:29,2019-01-01 01:02:29,N,1,41,137,1,5.67,20.5,0.5,0.5,4.36,0.0,,0.3,26.16,1,1,
749,2,2019-01-01 00:53:36,2019-01-01 01:01:06,N,1,83,223,1,3.0,10.5,0.5,0.5,0.0,0.0,,0.3,11.8,2,1,
750,2,2019-01-01 00:19:21,2019-01-01 00:24:16,N,1,97,65,1,0.73,5.5,0.5,0.5,0.0,0.0,,0.3,6.8,2,1,
751,2,2019-01-01 00:44:38,2019-01-01 01:14:32,N,1,25,145,1,6.05,24.5,0.5,0.5,5.16,0.0,,0.3,30.96,1,1,
752,2,2019-01-01 00:32:22,2019-01-01 00:48:09,N,1,71,76,1,3.16,14.0,0.5,0.5,0.0,0.0,,0.3,15.3,2,1,
753,2,2019-01-01 00:19:41,2019-01-01 00:25:50,N,1,112,112,2,1.06,6.0,0.5,0.5,1.82,0.0,,0.3,9.12,1,1,
754,2,2019-01-01 00:40:32,2019-01-01 00:59:53,N,1,112,106,2,6.91,21.5,0.5,0.5,1.0,0.0,,0.3,23.8,1,1,
755,2,2019-01-01 00:37:35,2019-01-01 00:47:28,N,1,89,181,1,2.28,9.5,0.5,0.5,0.0,0.0,,0.3,10.8,2,1,
756,2,2019-01-01 00:53:40,2019-01-01 01:00:13,N,1,181,181,1,1.72,7.5,0.5,0.5,1.76,0.0,,0.3,12.51,1,1,
757,2,2019-01-01 00:58:15,2019-01-01 01:44:54,N,1,226,14,1,15.45,48.0,0.5,0.5,0.0,5.76,,0.3,55.06,1,1,
758,1,2019-01-01 00:08:13,2019-01-01 00:11:47,N,1,255,112,1,0.7,4.5,0.5,0.5,1.15,0.0,,0.3,6.95,1,1,
759,1,2019-01-01 00:23:47,2019-01-01 00:26:08,N,1,255,256,1,0.5,4.0,0.5,0.5,5.0,0.0,,0.3,10.3,1,1,
760,1,2019-01-01 00:33:38,2019-01-01 00:36:16,N,1,255,255,1,0.5,4.0,0.5,0.5,1.3,0.0,,0.3,6.6,1,1,
761,1,2019-01-01 00:39:38,2019-01-01 00:42:14,N,1,256,255,2,0.6,4.0,0.5,0.5,1.05,0.0,,0.3,6.35,1,1,
762,1,2019-01-01 00:44:06,2019-01-01 00:56:34,N,1,255,54,2,5.1,16.0,0.5,0.5,0.0,0.0,,0.3,17.3,2,1,
763,2,2019-01-01 00:27:03,2019-01-01 00:32:55,N,1,82,129,1,0.57,5.5,0.5,0.5,0.0,0.0,,0.3,6.8,2,1,
764,2,2019-01-01 00:30:33,2019-01-01 00:37:06,N,1,255,255,1,0.89,5.5,0.5,0.5,2.04,0.0,,0.3,8.84,1,1,
765,2,2019-01-01 00:42:46,2019-01-01 01:04:57,N,1,255,231,1,4.68,17.5,0.5,0.5,0.0,0.0,,0.3,18.8,2,1,
766,2,2019-01-01 00:09:45,2019-01-01 00:21:18,N,1,75,168,1,2.4,10.0,0.5,0.5,0.0,0.0,,0.3,11.3,1,1,
767,2,2019-01-01 00:42:07,2019-01-01 00:55:30,N,1,74,75,1,2.16,11.0,0.5,0.5,0.0,0.0,,0.3,12.3,2,1,
768,2,2019-01-01 01:04:10,2019-01-01 01:19:33,N,1,263,223,1,5.64,18.0,0.5,0.5,0.0,5.76,,0.3,25.06,2,1,
769,2,2019-01-01 00:25:13,2019-01-01 00:38:29,N,1,3,259,1,4.03,14.0,0.5,0.5,0.0,0.0,,0.3,15.3,1,1,
770,2,2019-01-01 00:40:23,2019-01-02 00:38:29,N,1,259,254,1,1.44,6.5,0.5,0.5,0.0,0.0,,0.3,7.8,2,1,
771,2,2019-01-01 00:57:38,2019-01-01 01:05:04,N,1,174,254,1,1.19,6.5,0.5,0.5,0.0,0.0,,0.3,7.8,1,1,
772,2,2019-01-01 00:15:17,2019-01-01 00:26:45,N,1,129,173,3,1.62,10.0,0.5,0.5,0.0,0.0,,0.3,11.3,2,1,
773,2,2019-01-01 00:30:11,2019-01-01 00:52:54,N,1,70,132,3,10.89,31.0,0.5,0.5,0.0,0.0,,0.3,32.3,2,1,
774,1,2019-01-01 00:37:33,2019-01-01 00:57:04,N,1,130,38,1,4.5,17.0,0.5,0.5,0.0,0.0,,0.3,18.3,2,1,
775,2,2019-01-01 00:30:48,2019-01-01 00:39:40,N,1,7,141,1,3.55,12.0,0.5,0.5,0.0,0.0,,0.3,13.3,1,1,
776,2,2019-01-01 00:59:15,2019-01-01 01:14:41,N,1,7,145,1,3.66,14.0,0.5,0.5,3.06,0.0,,0.3,18.36,1,1,
777,2,2019-01-01 00:15:15,2019-01-01 00:19:40,N,1,42,116,1,0.62,5.0,0.5,0.5,0.0,0.0,,0.3,6.3,2,1,
778,2,2019-01-01 00:06:42,2019-01-01 00:20:37,N,1,42,47,5,4.29,15.0,0.5,0.5,0.0,0.0,,0.3,16.3,1,1,
779,2,2019-01-01 00:25:48,2019-01-01 00:25:58,N,1,47,47,5,0.0,2.5,0.5,0.5,0.0,0.0,,0.3,3.8,1,1,
780,2,2019-01-01 00:53:38,2019-01-01 01:23:54,N,1,129,180,4,6.5,24.5,0.5,0.5,0.0,0.0,,0.3,25.8,2,1,
781,2,2019-01-01 00:12:10,2019-01-01 00:21:17,N,1,39,39,1,0.27,7.0,0.5,0.5,0.0,0.0,,0.3,8.3,1,1,
782,1,2019-01-01 00:17:04,2019-01-01 00:22:12,N,1,255,256,1,1.0,5.5,0.5,0.5,1.35,0.0,,0.3,8.15,1,1,
783,1,2019-01-01 00:24:11,2019-01-01 00:41:20,N,1,256,40,1,6.1,19.5,0.5,0.5,3.0,0.0,,0.3,23.8,1,1,
784,2,2019-01-01 00:33:51,2019-01-01 00:40:10,N,1,7,179,1,1.64,7.0,0.5,0.5,2.49,0.0,,0.3,10.79,1,1,
785,2,2019-01-01 00:40:52,2019-01-01 00:57:17,N,1,31,47,5,3.08,13.5,0.5,0.5,0.0,0.0,,0.3,14.8,2,1,
786,2,2019-01-01 00:51:50,2019-01-01 01:16:32,N,1,189,148,1,4.13,19.0,0.5,0.5,4.06,0.0,,0.3,24.36,1,1,
787,2,2019-01-01 00:10:16,2019-01-01 00:19:23,N,1,112,217,1,2.72,10.5,0.5,0.5,0.0,0.0,,0.3,11.8,2,1,
788,2,2019-01-01 00:39:44,2019-01-01 00:57:44,N,1,112,231,1,6.3,20.5,0.5,0.5,2.18,0.0,,0.3,23.98,1,1,
789,2,2019-01-01 00:46:10,2019-01-01 00:46:40,N,5,264,76,1,0.0,35.0,0.0,0.0,0.0,0.0,,0.0,35.0,1,2,
790,2,2019-01-01 00:35:52,2019-01-01 00:46:25,N,1,49,25,1,1.63,9.0,0.5,0.5,0.0,0.0,,0.3,10.3,2,1,
791,2,2019-01-01 00:56:53,2019-01-01 01:29:39,N,1,25,7,1,7.88,28.5,0.5,0.5,4.47,0.0,,0.3,36.22,1,1,
792,2,2019-01-01 00:12:32,2019-01-01 00:44:59,N,1,136,224,1,12.39,36.5,0.5,0.5,0.0,0.0,,0.3,37.8,1,1,
793,2,2019-01-01 00:54:01,2019-01-01 01:03:56,N,1,256,17,1,1.92,9.0,0.5,0.5,0.0,0.0,,0.3,10.3,2,1,
794,2,2019-01-01 00:05:24,2019-01-01 00:20:43,N,1,181,21,1,5.14,17.5,0.5,0.5,0.0,0.0,,0.3,18.8,2,1,
795,2,2019-01-01 00:48:28,2019-01-01 00:59:53,N,1,181,33,1,2.72,11.0,0.5,0.5,3.08,0.0,,0.3,17.33,1,1,
796,2,2019-01-01 00:13:01,2019-01-01 00:32:01,N,1,25,137,2,5.83,20.0,0.5,0.5,0.0,0.0,,0.3,21.3,1,1,
797,2,2019-01-01 00:50:11,2019-01-01 01:00:43,N,1,65,195,2,1.96,9.5,0.5,0.5,0.0,0.0,,0.3,10.8,2,1,
798,2,2019-01-01 00:37:59,2019-01-01 00:50:44,N,1,82,56,1,2.2,10.0,0.5,0.5,0.0,0.0,,0.3,11.3,2,1,
799,2,2019-01-01 00:32:25,2019-01-01 00:37:46,N,1,129,129,1,0.92,5.5,0.5,0.5,0.0,0.0,,0.3,6.8,2,1,
800,2,2019-01-01 00:58:17,2019-01-01 01:21:34,N,1,83,134,1,6.92,22.5,0.5,0.5,0.0,0.0,,0.3,23.8,2,1,
801,1,2019-01-01 00:11:46,2019-01-01 00:15:55,N,1,165,165,1,0.5,4.5,0.5,0.5,0.0,0.0,,0.3,5.8,1,1,
802,1,2019-01-01 00:53:02,2019-01-01 01:35:10,N,1,76,168,1,22.9,64.0,0.5,0.5,0.0,5.76,,0.3,71.06,1,1,
803,1,2019-01-01 00:19:12,2019-01-01 00:37:55,N,1,255,79,1,3.7,15.0,0.5,0.5,0.0,0.0,,0.3,16.3,2,1,
804,1,2019-01-01 00:58:07,2019-01-01 01:25:29,N,1,256,36,1,4.0,18.5,0.5,0.5,3.0,0.0,,0.3,22.8,1,1,
805,2,2019-01-01 00:35:35,2019-01-01 00:48:03,N,1,7,129,1,2.44,10.5,0.5,0.5,0.0,0.0,,0.3,11.8,2,1,
806,2,2019-01-01 00:59:39,2019-01-01 01:50:07,N,1,42,14,1,16.15,50.5,0.5,0.5,0.0,5.76,,0.3,57.56,2,1,
807,2,2019-01-01 00:17:51,2019-01-01 00:33:28,N,1,255,148,1,3.21,13.5,0.5,0.5,2.96,0.0,,0.3,17.76,1,1,
808,2,2019-01-01 00:46:30,2019-01-01 00:51:45,N,1,256,256,1,0.92,5.5,0.5,0.5,0.0,0.0,,0.3,6.8,2,1,
809,2,2019-01-01 00:56:54,2019-01-01 01:00:47,N,1,255,256,1,0.8,5.0,0.5,0.5,1.89,0.0,,0.3,8.19,1,1,
810,1,2019-01-01 00:00:05,2019-01-01 00:12:04,N,1,25,17,1,2.2,10.0,0.5,0.5,0.0,0.0,,0.3,11.3,1,1,
811,1,2019-01-01 00:41:03,2019-01-01 00:54:02,N,1,225,61,1,2.1,10.5,0.5,0.5,0.0,0.0,,0.3,11.8,1,1,
812,2,2019-01-01 00:22:44,2019-01-01 00:26:13,N,1,168,147,1,0.75,4.5,0.5,0.5,0.0,0.0,,0.3,5.8,2,1,
813,1,2019-01-01 00:10:59,2019-01-01 00:24:06,N,1,74,233,1,4.6,15.0,0.5,0.5,3.25,0.0,,0.3,19.55,1,1,
814,1,2019-01-01 00:39:26,2019-01-01 00:57:25,N,1,75,69,1,6.3,20.0,0.5,0.5,0.0,0.0,,0.3,21.3,2,1,
815,2,2019-01-01 00:15:25,2019-01-01 00:19:46,N,1,74,75,1,0.66,4.5,0.5,0.5,0.0,0.0,,0.3,5.8,2,1,
816,2,2019-01-01 00:26:11,2019-01-01 00:31:11,N,1,75,263,1,0.92,5.5,0.5,0.5,3.0,0.0,,0.3,9.8,1,1,
817,2,2019-01-01 00:39:59,2019-01-01 00:43:18,N,1,75,168,1,1.45,6.0,0.5,0.5,0.0,0.0,,0.3,7.3,1,1,
818,2,2019-01-01 01:03:18,2019-01-01 01:08:12,N,1,168,116,1,1.01,6.0,0.5,0.5,0.0,0.0,,0.3,7.3,1,1,
819,1,2019-01-01 00:06:45,2019-01-01 00:31:45,N,1,33,225,1,4.0,17.5,0.5,0.5,0.0,0.0,,0.3,18.8,2,1,
820,1,2019-01-01 00:36:10,2019-01-01 01:32:29,N,1,225,117,1,14.7,48.5,0.5,0.5,0.0,2.16,,0.3,51.96,2,1,
821,2,2019-01-01 00:18:04,2019-01-01 00:18:49,N,1,25,25,1,0.22,3.0,0.5,0.5,0.0,0.0,,0.3,4.3,2,1,
822,2,2019-01-01 00:21:05,2019-01-01 00:55:18,N,1,25,238,1,10.24,33.5,0.5,0.5,6.96,0.0,,0.3,41.76,1,1,
823,1,2019-01-01 00:11:25,2019-01-01 00:26:39,N,1,248,235,1,4.7,16.0,0.5,0.5,0.0,0.0,,0.3,17.3,2,1,
824,1,2019-01-01 00:28:26,2019-01-01 00:43:13,N,1,235,78,1,2.6,11.5,0.5,0.5,0.0,0.0,,0.3,12.8,2,1,
825,2,2019-01-01 00:35:03,2019-01-01 00:58:32,N,1,255,37,1,4.0,17.0,0.5,0.5,0.0,0.0,,0.3,18.3,2,1,
826,2,2019-01-01 00:20:29,2019-01-01 00:32:32,N,1,129,7,1,2.14,10.0,0.5,0.5,0.0,0.0,,0.3,11.3,2,1,
827,2,2019-01-01 00:18:04,2019-01-01 00:55:10,N,1,76,247,1,18.87,52.5,0.5,0.5,0.0,5.76,,0.3,59.56,1,1,
828,2,2019-01-01 00:09:41,2019-01-01 00:13:58,N,1,25,189,1,0.66,5.0,0.5,0.5,1.26,0.0,,0.3,7.56,1,1,
829,2,2019-01-01 00:25:37,2019-01-01 00:50:58,N,1,25,246,1,5.78,21.5,0.5,0.5,0.0,0.0,,0.3,22.8,2,1,
830,1,2019-01-01 00:29:54,2019-01-01 00:47:02,N,1,255,198,1,3.8,14.5,0.5,0.5,3.15,0.0,,0.3,18.95,1,1,
831,1,2019-01-01 00:49:09,2019-01-01 00:56:41,N,1,198,80,1,2.3,8.5,0.5,0.5,0.0,0.0,,0.3,9.8,2,1,
832,1,2019-01-01 00:58:26,2019-01-01 01:19:00,N,1,80,80,1,4.7,17.5,0.5,0.5,0.0,0.0,,0.3,18.8,2,1,
833,2,2019-01-01 00:21:31,2019-01-01 00:29:49,N,1,82,157,1,1.38,7.5,0.5,0.5,0.0,0.0,,0.3,8.8,2,1,
834,2,2019-01-01 00:48:25,2019-01-01 01:00:29,N,1,82,160,1,2.55,10.0,0.5,0.5,0.0,0.0,,0.3,11.3,2,1,
835,2,2019-01-01 00:24:09,2019-01-01 00:50:43,N,1,7,17,1,6.49,23.0,0.5,0.5,2.92,0.0,,0.3,29.17,1,1,
836,2,2019-01-01 00:08:33,2019-01-01 00:18:57,N,1,190,89,1,2.71,10.5,0.5,0.5,0.0,0.0,,0.3,11.8,2,1,
837,2,2019-01-01 00:31:30,2019-01-01 00:40:42,N,1,85,188,1,0.54,7.0,0.5,0.5,0.0,0.0,,0.3,8.3,1,1,
838,2,2019-01-01 00:10:55,2019-01-01 00:21:08,N,1,41,237,1,2.21,9.5,0.5,0.5,0.0,0.0,,0.3,10.8,2,1,
839,2,2019-01-01 00:50:32,2019-01-01 00:59:23,N,1,42,116,1,1.87,8.0,0.5,0.5,2.32,0.0,,0.3,11.62,1,1,
840,2,2019-01-01 00:34:40,2019-01-01 00:49:56,N,1,112,125,1,4.96,17.0,0.5,0.5,3.66,0.0,,0.3,21.96,1,1,
841,2,2019-01-01 00:16:57,2019-01-01 00:39:55,N,1,167,254,2,6.63,22.5,0.5,0.5,0.0,0.0,,0.3,23.8,1,1,
842,2,2019-01-01 00:47:53,2019-01-01 01:12:43,N,1,254,69,2,6.71,23.5,0.5,0.5,0.0,0.0,,0.3,24.8,1,1,
843,2,2019-01-01 00:19:28,2019-01-01 00:40:39,N,5,181,162,1,7.66,60.0,0.0,0.0,0.0,0.0,,0.0,60.0,2,2,
844,2,2019-01-01 00:34:25,2019-01-01 01:04:51,N,1,16,141,1,13.7,39.5,0.5,0.5,0.0,0.0,,0.3,40.8,2,1,
845,2,2019-01-01 00:29:34,2019-01-01 01:01:40,N,1,256,236,1,7.45,27.0,0.5,0.5,0.0,0.0,,0.3,28.3,2,1,
846,2,2019-01-01 00:02:44,2019-01-01 00:08:44,N,1,82,82,2,0.97,6.0,0.5,0.5,0.0,0.0,,0.3,7.3,2,1,
847,2,2019-01-01 00:56:29,2019-01-01 00:57:04,N,1,83,260,2,0.17,-2.5,-0.5,-0.5,0.0,0.0,,-0.3,-3.8,3,1,
848,2,2019-01-01 00:56:29,2019-01-01 00:57:04,N,1,83,260,2,0.17,2.5,0.5,0.5,0.0,0.0,,0.3,3.8,2,1,
849,1,2019-01-01 00:24:10,2019-01-01 00:37:34,N,1,256,61,1,2.8,11.5,0.5,0.5,2.55,0.0,,0.3,15.35,1,1,
850,1,2019-01-01 00:43:07,2019-01-01 01:10:07,N,1,49,179,1,9.5,30.5,0.5,0.5,0.0,0.0,,0.3,31.8,3,1,
851,2,2019-01-01 00:53:45,2019-01-01 01:06:23,N,1,167,247,1,1.91,10.0,0.5,0.5,0.0,0.0,,0.3,11.3,2,1,
852,2,2019-01-01 00:29:59,2019-01-01 00:37:45,N,1,7,7,2,1.18,6.0,0.5,0.5,0.0,0.0,,0.3,7.3,2,1,
853,2,2019-01-01 00:29:47,2019-01-01 00:41:46,N,1,41,42,5,1.71,9.5,0.5,0.5,0.0,0.0,,0.3,10.8,1,1,
854,1,2019-01-01 00:32:43,2019-01-01 00:39:35,N,1,116,244,2,1.1,7.0,0.5,0.5,1.25,0.0,,0.3,9.55,1,1,
855,1,2019-01-01 00:41:01,2019-01-01 00:53:16,N,1,244,47,2,4.3,14.5,0.5,0.5,3.15,0.0,,0.3,18.95,1,1,
856,2,2019-01-01 00:07:29,2019-01-01 00:17:41,N,1,74,60,1,5.12,16.0,0.5,0.5,0.0,0.0,,0.3,17.3,2,1,
857,2,2019-01-01 00:50:25,2019-01-01 01:11:36,N,1,168,94,1,4.34,17.0,0.5,0.5,0.0,0.0,,0.3,18.3,1,1,
858,2,2019-01-01 00:32:59,2019-01-01 00:36:58,N,1,41,42,1,0.96,5.5,0.5,0.5,0.0,0.0,,0.3,6.8,2,1,
859,2,2019-01-01 00:20:02,2019-01-01 00:37:01,N,1,215,222,1,7.48,23.0,0.5,0.5,0.0,0.0,,0.3,24.3,1,1,
860,2,2019-01-01 00:09:09,2019-01-01 00:27:08,N,1,255,80,1,3.91,14.0,0.5,0.5,0.0,0.0,,0.3,15.3,2,1,
861,2,2019-01-01 00:38:33,2019-01-01 01:02:35,N,1,255,68,1,7.36,24.0,0.5,0.5,5.06,0.0,,0.3,30.36,1,1,
862,2,2019-01-01 00:29:17,2019-01-01 00:50:27,N,1,181,14,1,7.25,23.5,0.5,0.5,0.0,0.0,,0.3,24.8,2,1,
863,2,2019-01-01 00:55:38,2019-01-01 01:08:21,N,1,14,228,1,4.6,15.5,0.5,0.5,0.0,0.0,,0.3,16.8,2,1,
864,2,2019-01-01 00:30:50,2019-01-01 00:39:18,N,1,223,179,2,2.18,9.0,0.5,0.5,1.03,0.0,,0.3,13.28,1,1,
865,2,2019-01-01 00:14:01,2019-01-01 00:33:48,N,1,66,148,1,3.2,15.0,0.5,0.5,3.26,0.0,,0.3,19.56,1,1,
866,2,2019-01-01 00:47:59,2019-01-01 00:56:41,N,1,65,144,1,2.22,9.5,0.5,0.5,1.2,0.0,,0.3,12.0,1,1,
867,2,2019-01-01 00:03:42,2019-01-01 00:04:30,N,1,264,205,1,0.0,2.5,0.5,0.5,0.0,0.0,,0.3,3.8,2,1,
868,2,2019-01-01 00:13:47,2019-01-01 00:37:54,N,1,181,45,1,7.42,24.5,0.5,0.5,3.87,0.0,,0.3,29.67,1,1,
869,2,2019-01-01 00:49:06,2019-01-01 00:58:02,N,1,129,129,1,1.02,6.5,0.5,0.5,1.95,0.0,,0.3,9.75,1,1,
870,1,2019-01-01 00:12:43,2019-01-01 00:27:52,N,1,74,244,1,4.0,14.0,0.5,0.5,0.0,0.0,,0.3,15.3,2,1,
871,1,2019-01-01 00:39:33,2019-01-01 01:15:56,N,1,166,173,1,12.2,38.5,0.5,0.5,0.0,5.76,,0.3,45.56,2,1,
872,2,2019-01-01 01:00:18,2019-01-01 01:10:15,N,1,244,238,1,4.16,13.5,0.5,0.5,2.96,0.0,,0.3,17.76,1,1,
873,2,2019-01-01 00:29:10,2019-01-01 00:41:24,N,1,7,226,1,2.34,10.5,0.5,0.5,2.95,0.0,,0.3,14.75,1,1,
874,2,2019-01-01 00:57:05,2019-01-01 01:06:13,N,1,7,70,1,2.67,10.0,0.5,0.5,0.0,0.0,,0.3,11.3,2,1,
875,2,2019-01-01 00:46:05,2019-01-01 00:52:00,N,1,95,95,2,0.72,6.0,0.5,0.5,0.0,0.0,,0.3,7.3,2,1,
876,2,2019-01-01 00:13:56,2019-01-01 00:33:17,N,1,55,222,1,10.47,30.0,0.5,0.5,0.0,0.0,,0.3,31.3,1,1,
877,2,2019-01-01 00:48:33,2019-01-01 01:15:41,N,1,222,131,1,11.66,34.5,0.5,0.5,0.0,0.0,,0.3,35.8,1,1,
878,2,2019-01-01 00:12:34,2019-01-01 00:18:23,N,1,42,42,2,0.58,5.5,0.5,0.5,0.0,0.0,,0.3,6.8,1,1,
879,2,2019-01-01 00:20:25,2019-01-01 00:44:42,N,1,42,68,2,7.11,25.0,0.5,0.5,5.26,0.0,,0.3,31.56,1,1,
880,2,2019-01-01 00:31:46,2019-01-01 00:46:41,N,1,7,129,1,4.24,15.0,0.5,0.5,0.0,0.0,,0.3,16.3,2,1,
881,2,2019-01-01 00:58:27,2019-01-01 01:08:16,N,1,260,129,1,1.66,8.5,0.5,0.5,0.0,0.0,,0.3,9.8,2,1,
882,2,2019-01-01 00:53:59,2019-01-01 00:57:45,N,1,74,41,1,0.82,5.0,0.5,0.5,1.58,0.0,,0.3,7.88,1,1,
